ImageId,pixels
676.0,3
677.0,1
678.0,4
679.0,1
680.0,5
681.0,4
682.0,6
683.0,4
684.0,7
685.0,2
686.0,8
687.0,7
688.0,9
689.0,2
690.0,0
691.0,5
692.0,1
693.0,4
694.0,2
695.0,8
696.0,3
697.0,2
698.0,4
699.0,1
700.0,5
701.0,4
702.0,6
703.0,0
704.0,7
705.0,9
706.0,8
707.0,4
708.0,9
709.0,8
710.0,0
711.0,1
712.0,1
713.0,0
714.0,2
715.0,2
716.0,3
717.0,2
718.0,4
719.0,4
720.0,5
721.0,8
722.0,6
723.0,5
724.0,7
725.0,7
726.0,8
727.0,8
728.0,9
729.0,7
730.0,4
731.0,7
732.0,3
733.0,2
734.0,0
735.0,8
736.0,6
737.0,8
738.0,6
739.0,1
740.0,6
741.0,8
742.0,9
743.0,4
744.0,0
745.0,9
746.0,0
747.0,4
748.0,1
749.0,5
750.0,4
751.0,7
752.0,5
753.0,3
754.0,7
755.0,4
756.0,9
757.0,8
758.0,5
759.0,8
760.0,6
761.0,3
762.0,8
763.0,6
764.0,9
765.0,9
766.0,1
767.0,8
768.0,3
769.0,5
770.0,8
771.0,6
772.0,5
773.0,9
774.0,7
775.0,2
776.0,5
777.0,0
778.0,8
779.0,5
780.0,1
781.0,1
782.0,0
783.0,9
784.0,1
785.0,8
786.0,6
787.0,7
788.0,0
789.0,9
790.0,3
791.0,0
792.0,8
793.0,8
794.0,9
795.0,6
796.0,7
797.0,8
798.0,4
799.0,7
800.0,5
801.0,9
802.0,2
803.0,6
804.0,7
805.0,4
806.0,5
807.0,9
808.0,2
809.0,3
810.0,1
811.0,6
812.0,3
813.0,9
814.0,2
815.0,2
816.0,5
817.0,6
818.0,8
819.0,0
820.0,7
821.0,7
822.0,1
823.0,9
824.0,8
825.0,7
826.0,0
827.0,9
828.0,9
829.0,4
830.0,6
831.0,2
832.0,8
833.0,5
834.0,1
835.0,4
836.0,1
837.0,5
838.0,5
839.0,1
840.0,7
841.0,3
842.0,6
843.0,4
844.0,3
845.0,2
846.0,5
847.0,6
848.0,4
849.0,4
850.0,0
851.0,6
852.0,4
853.0,6
854.0,7
855.0,2
856.0,4
857.0,3
858.0,3
859.0,8
860.0,0
861.0,0
862.0,3
863.0,2
864.0,2
865.0,9
866.0,8
867.0,2
868.0,3
869.0,7
870.0,0
871.0,1
872.0,1
873.0,0
874.0,2
875.0,3
876.0,3
877.0,8
878.0,4
879.0,3
880.0,5
881.0,7
882.0,6
883.0,4
884.0,7
885.0,7
886.0,8
887.0,5
888.0,9
889.0,7
890.0,0
891.0,3
892.0,1
893.0,6
894.0,2
895.0,4
896.0,3
897.0,4
898.0,4
899.0,7
900.0,5
901.0,9
902.0,6
903.0,0
904.0,0
905.0,7
906.0,1
907.0,4
908.0,2
909.0,7
910.0,3
911.0,6
912.0,7
913.0,5
914.0,8
915.0,4
916.0,5
917.0,8
918.0,2
919.0,7
920.0,1
921.0,1
922.0,5
923.0,6
924.0,8
925.0,5
926.0,8
927.0,4
928.0,0
929.0,7
930.0,9
931.0,9
932.0,2
933.0,9
934.0,7
935.0,7
936.0,8
937.0,7
938.0,4
939.0,2
940.0,6
941.0,9
942.0,1
943.0,7
944.0,0
945.0,6
946.0,4
947.0,2
948.0,5
949.0,7
950.0,0
951.0,7
952.0,1
953.0,0
954.0,3
955.0,7
956.0,6
957.0,5
958.0,0
959.0,6
960.0,1
961.0,5
962.0,1
963.0,7
964.0,8
965.0,5
966.0,0
967.0,3
968.0,4
969.0,7
970.0,7
971.0,5
972.0,7
973.0,8
974.0,6
975.0,9
976.0,3
977.0,8
978.0,6
979.0,1
980.0,0
981.0,9
982.0,7
983.0,1
984.0,3
985.0,0
986.0,5
987.0,6
988.0,4
989.0,4
990.0,2
991.0,4
992.0,4
993.0,3
994.0,1
995.0,7
996.0,7
997.0,6
998.0,0
999.0,3
1000.0,6
1001.0,0
1002.0,7
1003.0,1
1004.0,1
1005.0,4
1006.0,9
1007.0,4
1008.0,3
1009.0,4
1010.0,8
1011.0,2
1012.0,2
1013.0,1
1014.0,8
1015.0,7
1016.0,0
1017.0,8
1018.0,1
1019.0,0
1020.0,7
1021.0,6
1022.0,3
1023.0,7
1024.0,7
1025.0,5
1026.0,8
1027.0,8
1028.0,9
1029.0,0
1030.0,0
1031.0,4
1032.0,1
1033.0,5
1034.0,2
1035.0,2
1036.0,3
1037.0,9
1038.0,4
1039.0,9
1040.0,5
1041.0,0
1042.0,6
1043.0,7
1044.0,7
1045.0,1
1046.0,8
1047.0,0
1048.0,2
1049.0,2
1050.0,0
1051.0,4
1052.0,1
1053.0,1
1054.0,2
1055.0,7
1056.0,3
1057.0,9
1058.0,7
1059.0,2
1060.0,8
1061.0,1
1062.0,9
1063.0,5
1064.0,8
1065.0,8
1066.0,1
1067.0,9
1068.0,8
1069.0,3
1070.0,1
1071.0,6
1072.0,5
1073.0,7
1074.0,4
1075.0,2
1076.0,4
1077.0,0
1078.0,3
1079.0,0
1080.0,4
1081.0,1
1082.0,1
1083.0,7
1084.0,9
1085.0,1
1086.0,1
1087.0,8
1088.0,5
1089.0,7
1090.0,5
1091.0,0
1092.0,6
1093.0,6
1094.0,0
1095.0,4
1096.0,1
1097.0,2
1098.0,2
1099.0,4
1100.0,4
1101.0,6
1102.0,8
1103.0,0
1104.0,9
1105.0,5
1106.0,8
1107.0,7
1108.0,0
1109.0,3
1110.0,5
1111.0,4
1112.0,5
1113.0,9
1114.0,6
1115.0,7
1116.0,1
1117.0,9
1118.0,6
1119.0,1
1120.0,3
1121.0,8
1122.0,3
1123.0,9
1124.0,1
1125.0,2
1126.0,7
1127.0,7
1128.0,7
1129.0,0
1130.0,2
1131.0,3
1132.0,1
1133.0,1
1134.0,4
1135.0,2
1136.0,5
1137.0,6
1138.0,0
1139.0,9
1140.0,6
1141.0,2
1142.0,8
1143.0,9
1144.0,2
1145.0,3
1146.0,3
1147.0,6
1148.0,9
1149.0,1
1150.0,4
1151.0,3
1152.0,3
1153.0,0
1154.0,7
1155.0,7
1156.0,1
1157.0,7
1158.0,7
1159.0,3
1160.0,6
1161.0,4
1162.0,9
1163.0,5
1164.0,4
1165.0,4
1166.0,2
1167.0,7
1168.0,9
1169.0,0
1170.0,9
1171.0,8
1172.0,4
1173.0,4
1174.0,9
1175.0,1
1176.0,2
1177.0,4
1178.0,9
1179.0,3
1180.0,0
1181.0,4
1182.0,1
1183.0,6
1184.0,2
1185.0,6
1186.0,3
1187.0,7
1188.0,4
1189.0,2
1190.0,6
1191.0,6
1192.0,7
1193.0,1
1194.0,8
1195.0,9
1196.0,0
1197.0,4
1198.0,1
1199.0,4
1200.0,2
1201.0,1
1202.0,3
1203.0,6
1204.0,4
1205.0,6
1206.0,7
1207.0,5
1208.0,8
1209.0,7
1210.0,0
1211.0,5
1212.0,1
1213.0,4
1214.0,2
1215.0,8
1216.0,4
1217.0,7
1218.0,7
1219.0,3
1220.0,8
1221.0,4
1222.0,9
1223.0,5
1224.0,8
1225.0,6
1226.0,7
1227.0,3
1228.0,4
1229.0,6
1230.0,7
1231.0,1
1232.0,7
1233.0,4
1234.0,3
1235.0,3
1236.0,9
1237.0,8
1238.0,8
1239.0,1
1240.0,8
1241.0,6
1242.0,3
1243.0,1
1244.0,1
1245.0,3
1246.0,5
1247.0,2
1248.0,8
1249.0,4
1250.0,2
1251.0,9
1252.0,7
1253.0,1
1254.0,4
1255.0,8
1256.0,2
1257.0,9
1258.0,6
1259.0,4
1260.0,1
1261.0,3
1262.0,4
1263.0,2
1264.0,5
1265.0,2
1266.0,5
1267.0,6
1268.0,8
1269.0,0
1270.0,6
1271.0,2
1272.0,4
1273.0,9
1274.0,4
1275.0,9
1276.0,4
1277.0,5
1278.0,1
1279.0,5
1280.0,8
1281.0,4
1282.0,7
1283.0,9
1284.0,5
1285.0,9
1286.0,5
1287.0,9
1288.0,1
1289.0,5
1290.0,8
1291.0,3
1292.0,9
1293.0,9
1294.0,1
1295.0,8
1296.0,3
1297.0,8
1298.0,6
1299.0,5
1300.0,2
1301.0,7
1302.0,2
1303.0,7
1304.0,6
1305.0,0
1306.0,9
1307.0,7
1308.0,9
1309.0,4
1310.0,6
1311.0,0
1312.0,5
1313.0,3
1314.0,5
1315.0,7
1316.0,3
1317.0,9
1318.0,3
1319.0,6
1320.0,8
1321.0,3
1322.0,1
1323.0,7
1324.0,6
1325.0,5
1326.0,5
1327.0,7
1328.0,6
1329.0,5
1330.0,8
1331.0,2
1332.0,1
1333.0,7
1334.0,9
1335.0,2
1336.0,7
1337.0,3
1338.0,6
1339.0,7
1340.0,8
1341.0,5
1342.0,3
1343.0,7
1344.0,7
1345.0,8
1346.0,4
1347.0,0
1348.0,7
1349.0,3
1350.0,0
1351.0,6
1352.0,3
1353.0,9
1354.0,7
1355.0,1
1356.0,9
1357.0,5
1358.0,3
1359.0,6
1360.0,0
1361.0,9
1362.0,2
1363.0,8
1364.0,0
1365.0,9
1366.0,1
1367.0,6
1368.0,0
1369.0,0
1370.0,1
1371.0,9
1372.0,0
1373.0,0
1374.0,4
1375.0,2
1376.0,1
1377.0,5
1378.0,0
1379.0,3
1380.0,4
1381.0,4
1382.0,7
1383.0,5
1384.0,9
1385.0,8
1386.0,2
1387.0,0
1388.0,0
1389.0,8
1390.0,6
1391.0,2
1392.0,2
1393.0,7
1394.0,6
1395.0,1
1396.0,2
1397.0,9
1398.0,2
1399.0,6
1400.0,9
1401.0,7
1402.0,9
1403.0,5
1404.0,0
1405.0,8
1406.0,1
1407.0,5
1408.0,2
1409.0,4
1410.0,3
1411.0,9
1412.0,4
1413.0,7
1414.0,5
1415.0,6
1416.0,6
1417.0,7
1418.0,7
1419.0,6
1420.0,8
1421.0,5
1422.0,9
1423.0,7
1424.0,0
1425.0,6
1426.0,1
1427.0,9
1428.0,2
1429.0,3
1430.0,3
1431.0,5
1432.0,4
1433.0,3
1434.0,5
1435.0,8
1436.0,6
1437.0,3
1438.0,7
1439.0,2
1440.0,8
1441.0,4
1442.0,9
1443.0,5
1444.0,0
1445.0,2
1446.0,1
1447.0,4
1448.0,2
1449.0,4
1450.0,3
1451.0,1
1452.0,7
1453.0,1
1454.0,8
1455.0,0
1456.0,9
1457.0,6
1458.0,8
1459.0,1
1460.0,9
1461.0,4
1462.0,4
1463.0,9
1464.0,1
1465.0,8
1466.0,9
1467.0,6
1468.0,5
1469.0,5
1470.0,3
1471.0,3
1472.0,0
1473.0,1
1474.0,4
1475.0,3
1476.0,8
1477.0,3
1478.0,4
1479.0,2
1480.0,0
1481.0,7
1482.0,5
1483.0,5
1484.0,1
1485.0,8
1486.0,5
1487.0,3
1488.0,4
1489.0,6
1490.0,0
1491.0,5
1492.0,7
1493.0,2
1494.0,6
1495.0,6
1496.0,0
1497.0,1
1498.0,1
1499.0,4
1500.0,7
1501.0,9
1502.0,0
1503.0,0
1504.0,6
1505.0,6
1506.0,8
1507.0,6
1508.0,9
1509.0,4
1510.0,5
1511.0,2
1512.0,4
1513.0,0
1514.0,7
1515.0,5
1516.0,6
1517.0,5
1518.0,0
1519.0,9
1520.0,8
1521.0,6
1522.0,1
1523.0,9
1524.0,7
1525.0,5
1526.0,7
1527.0,5
1528.0,1
1529.0,1
1530.0,3
1531.0,0
1532.0,2
1533.0,0
1534.0,3
1535.0,8
1536.0,1
1537.0,6
1538.0,4
1539.0,6
1540.0,2
1541.0,6
1542.0,4
1543.0,8
1544.0,8
1545.0,1
1546.0,4
1547.0,4
1548.0,7
1549.0,1
1550.0,2
1551.0,2
1552.0,3
1553.0,9
1554.0,6
1555.0,4
1556.0,9
1557.0,5
1558.0,6
1559.0,2
1560.0,3
1561.0,9
1562.0,2
1563.0,6
1564.0,2
1565.0,7
1566.0,4
1567.0,3
1568.0,6
1569.0,4
1570.0,9
1571.0,7
1572.0,0
1573.0,2
1574.0,2
1575.0,9
1576.0,5
1577.0,4
1578.0,5
1579.0,0
1580.0,1
1581.0,4
1582.0,3
1583.0,6
1584.0,3
1585.0,2
1586.0,9
1587.0,7
1588.0,5
1589.0,3
1590.0,7
1591.0,0
1592.0,9
1593.0,5
1594.0,8
1595.0,3
1596.0,2
1597.0,0
1598.0,1
1599.0,8
1600.0,3
1601.0,0
1602.0,1
1603.0,2
1604.0,3
1605.0,4
1606.0,0
1607.0,0
1608.0,1
1609.0,7
1610.0,2
1611.0,9
1612.0,3
1613.0,9
1614.0,4
1615.0,2
1616.0,5
1617.0,8
1618.0,6
1619.0,7
1620.0,7
1621.0,9
1622.0,8
1623.0,9
1624.0,9
1625.0,2
1626.0,0
1627.0,0
1628.0,1
1629.0,4
1630.0,2
1631.0,4
1632.0,3
1633.0,9
1634.0,4
1635.0,3
1636.0,5
1637.0,7
1638.0,6
1639.0,5
1640.0,7
1641.0,1
1642.0,8
1643.0,6
1644.0,9
1645.0,3
1646.0,0
1647.0,4
1648.0,1
1649.0,2
1650.0,2
1651.0,5
1652.0,3
1653.0,7
1654.0,4
1655.0,1
1656.0,7
1657.0,7
1658.0,8
1659.0,1
1660.0,9
1661.0,2
1662.0,3
1663.0,2
1664.0,4
1665.0,0
1666.0,1
1667.0,8
1668.0,4
1669.0,3
1670.0,6
1671.0,5
1672.0,6
1673.0,4
1674.0,7
1675.0,9
1676.0,3
1677.0,1
1678.0,3
1679.0,0
1680.0,2
1681.0,1
1682.0,1
1683.0,0
1684.0,9
1685.0,9
1686.0,4
1687.0,6
1688.0,7
1689.0,6
1690.0,3
1691.0,5
1692.0,5
1693.0,4
1694.0,4
1695.0,6
1696.0,9
1697.0,1
1698.0,1
1699.0,3
1700.0,1
1701.0,1
1702.0,0
1703.0,5
1704.0,1
1705.0,4
1706.0,4
1707.0,6
1708.0,6
1709.0,6
1710.0,0
1711.0,1
1712.0,2
1713.0,0
1714.0,8
1715.0,2
1716.0,2
1717.0,1
1718.0,1
1719.0,3
1720.0,7
1721.0,9
1722.0,5
1723.0,3
1724.0,0
1725.0,2
1726.0,0
1727.0,6
1728.0,2
1729.0,9
1730.0,0
1731.0,7
1732.0,6
1733.0,9
1734.0,9
1735.0,1
1736.0,2
1737.0,9
1738.0,3
1739.0,4
1740.0,7
1741.0,9
1742.0,6
1743.0,0
1744.0,9
1745.0,4
1746.0,8
1747.0,7
1748.0,7
1749.0,9
1750.0,8
1751.0,6
1752.0,9
1753.0,5
1754.0,2
1755.0,2
1756.0,2
1757.0,3
1758.0,9
1759.0,8
1760.0,8
1761.0,8
1762.0,6
1763.0,4
1764.0,4
1765.0,4
1766.0,4
1767.0,2
1768.0,4
1769.0,6
1770.0,0
1771.0,7
1772.0,0
1773.0,7
1774.0,8
1775.0,2
1776.0,0
1777.0,8
1778.0,8
1779.0,3
1780.0,6
1781.0,8
1782.0,6
1783.0,6
1784.0,8
1785.0,6
1786.0,5
1787.0,1
1788.0,1
1789.0,8
1790.0,7
1791.0,8
1792.0,3
1793.0,6
1794.0,8
1795.0,9
1796.0,5
1797.0,0
1798.0,0
1799.0,0
1800.0,3
1801.0,2
1802.0,6
1803.0,6
1804.0,7
1805.0,8
1806.0,3
1807.0,5
1808.0,1
1809.0,4
1810.0,3
1811.0,5
1812.0,9
1813.0,4
1814.0,5
1815.0,4
1816.0,1
1817.0,1
1818.0,5
1819.0,4
1820.0,0
1821.0,9
1822.0,7
1823.0,1
1824.0,2
1825.0,5
1826.0,7
1827.0,9
1828.0,4
1829.0,0
1830.0,3
1831.0,6
1832.0,1
1833.0,7
1834.0,7
1835.0,5
1836.0,6
1837.0,3
1838.0,0
1839.0,1
1840.0,1
1841.0,4
1842.0,2
1843.0,4
1844.0,3
1845.0,6
1846.0,4
1847.0,7
1848.0,5
1849.0,7
1850.0,6
1851.0,9
1852.0,7
1853.0,2
1854.0,8
1855.0,9
1856.0,9
1857.0,8
1858.0,0
1859.0,7
1860.0,1
1861.0,1
1862.0,2
1863.0,3
1864.0,3
1865.0,5
1866.0,4
1867.0,6
1868.0,5
1869.0,0
1870.0,6
1871.0,3
1872.0,7
1873.0,3
1874.0,8
1875.0,2
1876.0,9
1877.0,0
1878.0,0
1879.0,9
1880.0,1
1881.0,2
1882.0,2
1883.0,9
1884.0,3
1885.0,9
1886.0,4
1887.0,6
1888.0,5
1889.0,2
1890.0,6
1891.0,6
1892.0,7
1893.0,6
1894.0,8
1895.0,2
1896.0,9
1897.0,2
1898.0,0
1899.0,6
1900.0,7
1901.0,2
1902.0,8
1903.0,6
1904.0,9
1905.0,0
1906.0,9
1907.0,6
1908.0,0
1909.0,3
1910.0,1
1911.0,1
1912.0,4
1913.0,9
1914.0,5
1915.0,8
1916.0,1
1917.0,0
1918.0,6
1919.0,6
1920.0,7
1921.0,2
1922.0,3
1923.0,4
1924.0,2
1925.0,3
1926.0,9
1927.0,0
1928.0,0
1929.0,4
1930.0,5
1931.0,0
1932.0,6
1933.0,4
1934.0,7
1935.0,4
1936.0,3
1937.0,1
1938.0,9
1939.0,3
1940.0,9
1941.0,9
1942.0,3
1943.0,1
1944.0,8
1945.0,7
1946.0,1
1947.0,7
1948.0,2
1949.0,8
1950.0,9
1951.0,9
1952.0,6
1953.0,2
1954.0,7
1955.0,2
1956.0,5
1957.0,0
1958.0,6
1959.0,7
1960.0,3
1961.0,9
1962.0,5
1963.0,9
1964.0,0
1965.0,8
1966.0,5
1967.0,8
1968.0,4
1969.0,9
1970.0,0
1971.0,5
1972.0,3
1973.0,2
1974.0,4
1975.0,8
1976.0,7
1977.0,4
1978.0,1
1979.0,5
1980.0,4
1981.0,6
1982.0,3
1983.0,7
1984.0,7
1985.0,9
1986.0,6
1987.0,6
1988.0,2
1989.0,2
1990.0,1
1991.0,6
1992.0,5
1993.0,4
1994.0,5
1995.0,3
1996.0,0
1997.0,5
1998.0,5
1999.0,2
2000.0,0
2001.0,5
2002.0,8
2003.0,8
2004.0,4
2005.0,2
2006.0,6
2007.0,9
2008.0,7
2009.0,1
2010.0,0
2011.0,2
2012.0,3
2013.0,1
2014.0,8
2015.0,7
2016.0,1
2017.0,8
2018.0,2
2019.0,7
2020.0,2
2021.0,6
2022.0,3
2023.0,2
2024.0,3
2025.0,7
2026.0,6
2027.0,8
2028.0,7
2029.0,5
2030.0,3
2031.0,8
2032.0,4
2033.0,4
2034.0,9
2035.0,4
2036.0,6
2037.0,4
2038.0,5
2039.0,5
2040.0,1
2041.0,1
2042.0,9
2043.0,3
2044.0,8
2045.0,6
2046.0,1
2047.0,4
2048.0,1
2049.0,7
2050.0,5
2051.0,4
2052.0,0
2053.0,4
2054.0,2
2055.0,7
2056.0,7
2057.0,5
2058.0,8
2059.0,0
2060.0,6
2061.0,9
2062.0,6
2063.0,6
2064.0,8
2065.0,7
2066.0,2
2067.0,0
2068.0,8
2069.0,8
2070.0,4
2071.0,8
2072.0,4
2073.0,4
2074.0,2
2075.0,3
2076.0,2
2077.0,3
2078.0,8
2079.0,2
2080.0,0
2081.0,5
2082.0,0
2083.0,0
2084.0,1
2085.0,0
2086.0,2
2087.0,1
2088.0,3
2089.0,3
2090.0,4
2091.0,7
2092.0,5
2093.0,3
2094.0,6
2095.0,1
2096.0,7
2097.0,6
2098.0,8
2099.0,7
2100.0,9
2101.0,0
2102.0,0
2103.0,7
2104.0,1
2105.0,2
2106.0,2
2107.0,4
2108.0,3
2109.0,7
2110.0,4
2111.0,1
2112.0,5
2113.0,0
2114.0,6
2115.0,3
2116.0,7
2117.0,9
2118.0,8
2119.0,7
2120.0,9
2121.0,5
2122.0,0
2123.0,1
2124.0,1
2125.0,8
2126.0,2
2127.0,6
2128.0,3
2129.0,3
2130.0,4
2131.0,3
2132.0,5
2133.0,3
2134.0,7
2135.0,1
2136.0,8
2137.0,1
2138.0,9
2139.0,6
2140.0,8
